image_order,docx_member,final_path,bytes,sha256
1,word/media/image1.jpeg,figures/figure0_ucl_logo.jpeg,13425,ee2c962656ae93f863d1fea079e29b68f3cb97f44cfc7ed3402e00c0edbdb107
2,word/media/image2.png,figures/figure1_conceptual_framework.png,314627,2685f2d3bc1baad85cfe4f19e6d7529b6ea0a5e029f3d05f84fec54f44d89720
3,word/media/image3.png,figures/figure2_analytical_workflow.png,435051,5a6d0bfac069d1a40f10694c452b66626af5f3245a61b21431639d59a793dc2c
4,word/media/image4.png,figures/figure3_rq_evidence_structure.png,93300,ac478184f77a899f7702677faabe78998c39681390485048317171615edb62dc
5,word/media/image5.png,figures/figure4_household_accessibility.png,4474451,842a8e2bdcca9b78bb54872ea65d9d8b124be6dadc1923318935b9d4c9267d6a
6,word/media/image6.png,figures/figure5_deprivation_accessibility.png,837955,2a04ea2e4fe5f71c3f02607ecbfb60a8256f9a64f1e6926871029451226f469b
7,word/media/image7.png,figures/figure6_household_mismatch.png,4871352,078e1385daf21f5fdbdf0b0fffa7547927b6ebb9d3575d1bf48647cffbe652c0
8,word/media/image8.png,figures/figure7_caregiving_diagnostics.png,4957388,9024cbf97520cea8e097b81e1267edd9b2301b9b5569652c77dde1d563e0fc9f
9,word/media/image9.png,figures/figure8_need_access_quadrants.png,697833,12e7c47f92ddce1fda1a298823093cba1ac4e1bf0ab16630686a7991b9629899
10,word/media/image10.png,figures/figure9_scenario_decomposition.png,392043,6077c1066624590be5ba3fbf82196cfb0a8a2685746f458ab5187c6333b11279
11,word/media/image11.png,figures/figure10_high_low_difference.png,512557,794e3fa6278ae7cc420e44d3039a38be5ace31b893639803d67a9ce6437a47c7
12,word/media/image12.png,figures/figure11_care_need_gradient.png,371013,34a0b546d90cd02a4c0440f5d92fd2773b17fc190dca324d429c3f694bed9650
13,word/media/image13.png,figures/figure12_case_accessibility.png,5885041,553e0075148f0ee11add1d204bbc85dcfd56b836b8a451a2af948c3440466c09
14,word/media/image14.png,figures/appendixA_figure_A1.png,2482090,8519b05740b4a1b84ba452ac95d7402deb529787374eaf2cc69ec5af3ff257b5
15,word/media/image15.png,figures/appendixB_figure_B1.png,246431,add98691125ba93718b0e76199c1133708c13bc2c0354c9b7b6f2e6a0f121226
16,word/media/image16.png,figures/appendixC_figure_C1.png,966051,f8a95ba6893fd7fbf7dc99273ed7d33b2f132c211b1aaa4249bf412b2fed19c2
17,word/media/image17.png,figures/appendixD_figure_D1.png,35839,7ecbcb9670ef7e30615c584a1bab4a80c2cf0da27e7d000d7fc4a0e8793d1b43
18,word/media/image18.png,figures/appendixD_figure_D2.png,2854600,35e1c04a0a9facc3b2cd3c26bf889aab24d4d9de57df7507a4b0177dc7015375
19,word/media/image19.png,figures/appendixD_figure_D3.png,2262291,45a71c5a2154a5657d652a02c2bfeecbf65ba9d63151c854a9c32698c05bdd4c
20,word/media/image20.png,figures/appendixD_figure_D4.png,2260199,24becd4068d3a59cded9aac896d200a2e40b6cb46bdf3ef721ba8aa4d52bd5f2
21,word/media/image21.png,figures/appendixD_figure_D5.png,1960297,2c390f98212fad1d063395798e04ae39e892f5203c895cdf9bf8c6b88ab92ebf
22,word/media/image22.png,figures/appendixD_figure_D6.png,2070191,575307f7607c92ec096beca114695b063c4a4425b60fbe3e0d3adba5c2f60348
23,word/media/image23.png,figures/appendixD_figure_D7.png,208584,43ba9f10def166431726b0a8053110ff21dd61c11a471379c43f7c593025fd9b
24,word/media/image24.png,figures/appendixD_figure_D8.png,3551753,b483f80331a7c3f3bcec3098ba5ef8109d9c7c1e40f63d795898a9daa7cd8d31
25,word/media/image25.png,figures/appendixD_figure_D9.png,2287222,777768e298d3a95c7825b0da218be319c1207520f8f150ddbca4d80face8c699
26,word/media/image26.png,figures/appendixD_figure_D10.png,5189408,c55c0ea747a8f6eff540e586d4af437144497bf1d53c20e080fa35b1f02c63d7
